
> jobquery-client@0.0.0 test /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client
> karma start test/karma.conf.js

[32mINFO [karma]: [39mKarma v0.10.10 server started at http://localhost:9876/
[32mINFO [launcher]: [39mStarting browser Chrome
[32mINFO [Chrome 36.0.1985 (Mac OS X 10.9.4)]: [39mConnected on socket SA1X2xxz4B4sQyC2zSGd
[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminSidebarCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminSidebarCtrl' is not a function, got undefined
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 24 of 90[31m (24 FAILED)[39m (0 secs / 0.223 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl invoking emailCSVPattern test function with valid emails should return true FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:16:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:98:12)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	No more request expected
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 25 of 90[31m (25 FAILED)[39m (0 secs / 0.228 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl invoking emailCSVPattern test function with invalid emails should return false FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:16:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:102:12)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	No more request expected
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 26 of 90[31m (26 FAILED)[39m (0 secs / 0.233 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCompaniesCtrl should exist FAILED[39m
	Error: [$injector:unpr] Unknown provider: CompanyProvider <- Company
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=CompanyProvider%20%3C-%20Company
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesCtrlSpec.js:9:29)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	Error: Declaration Location
	    at window.inject.angular.mock.inject (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2142:25)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesCtrlSpec.js:5:14)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesCtrlSpec.js:1:1
	Error: [ng:areq] Argument 'AdminAccountCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminAccountCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/account/AdminAccountCtrlSpec.js:11:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesCtrlSpec.js:21:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 27 of 90[31m (27 FAILED)[39m (0 secs / 0.248 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCompaniesDetailCtrl should exist FAILED[39m
	Error: [$injector:unpr] Unknown provider: CompanyProvider <- Company
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=CompanyProvider%20%3C-%20Company
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesCtrlSpec.js:35:29)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	Error: Declaration Location
	    at window.inject.angular.mock.inject (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2142:25)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesCtrlSpec.js:31:14)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesCtrlSpec.js:27:1
	Error: [ng:areq] Argument 'AdminAccountCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminAccountCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
	    at createController (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/account/AdminAccountCtrlSpec.js:11:14)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesCtrlSpec.js:47:22)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 28 of 90[31m (28 FAILED)[39m (0 secs / 0.254 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCompaniesDetailCtrl should exist FAILED[39m
	Error: [$injector:unpr] Unknown provider: CompanyProvider <- Company
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=CompanyProvider%20%3C-%20Company
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesDetailSpec.js:12:29)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	Error: Declaration Location
	    at window.inject.angular.mock.inject (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2142:25)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesDetailSpec.js:8:14)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/companies/AdminCompaniesDetailSpec.js:1:1
	Error: [ng:areq] Argument 'AdminAccountCtrl' is not a function, got undefined
	http://errors.angularjs.org/1.2.21/ng/areq?p0=AdminAccountCtrl&p1=not%20a%20function%2C%20got%20undefined
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at assertArg (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1500:11)
	    at assertArgFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:1510:3)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:7241:9
